Morningstar-B Assault Starfighter,70.0,20.0,6.0,3.0,2.0,75.0,1.0,S,Light Laser Cannons-3 Heavy Laser Cannons,240
Morningstar-C Assault Starfighter,70.0,20.0,6.0,3.0,2.0,75.0,1.0,S,3 Heavy Laser Cannons-3 Concussion Missile Launchers,300
MRX-BR Pacifier Combat/Contact Vessel,60.0,30.0,11.0,5.0,1.0,25.0,2.0,S,Laser Cannons-Proton Torpedoes,260
MT Dropship,300.0,50.0,16.0,4.0,0,500.0,15.0,S,Laser Cannon Battery-Concussion Missiles,1440
Mu-2 Model 2 Shuttle,120.0,25.0,12.0,4.0,2.0,100.0,2.0,S,Laser Cannons,100
Munificent-class Frigate,1080.0,165.0,12.0,3.0,1.0,40000.0,200.0,S,Heavy Turbolasers-Medium Ion Cannons-Twin Turbolaser Battery-Light Turbolaser Battery-Point-Defense Lasers (Battery),2840
Mynock,200.0,50.0,16.0,3.0,0.5,70.0,3.0,E,Medium Laser Cannons-Heavy Laser Cannons-Quad Laser Cannons,340
N-1 Starfighter. Naboo,60.0,15.0,6.0,4.0,1.0,65.0,1.0,S,Laser Cannons-Proton Torpedoes,300
Nantex-class Territorial Defense Starfighter,100.0,0,4.0,5.0,0,50.0,1.0,S,Laser Cannons,60
Nebula-class Star Destroyer,2100.0,250.0,16.0,3.0,1.0,15000.0,7039.0,E,Heavy Turbolaser Battery-Turbolaser Battery-Heavy Ion Cannon Battery-Tractor Beam Battery-Heavy Concussion Missile Battery,7750
Nebulon-B Frigate,720.0,100.0,12.0,3.0,2.0,6000.0,920.0,S,Turbolaser Battery-Point-Defense Laser Cannon Battery-Tractor Beam,1440
Nemesis-class Patrol Ship,150.0,30.0,13.0,3.0,2.0,5.0,4.0,S,Fire-Linked Laser Cannons-Laser Cannons,220
Neutralizer-class Bomber,120.0,20.0,7.0,6.0,1.0,110.0,1.0,S,Laser Cannons-Proton Torpedoes,280
Neutron Star Bulk Cruiser,1400.0,100.0,11.0,1.0,2.0,5000.0,2050.0,S,Heavy Quad Laser Cannon Battery-Tractor Beam,1200
NovaSword Space Superiority Fighter,110.0,15.0,7.0,4.0,2.0,110.0,1.0,S,Laser Cannons-Medium Concussion Missiles,260
Nu-class Attack Shuttle,110.0,30.0,14.0,4.0,1.0,2.0,2.0,E,Medium Laser Cannons-Double Light Laser Cannons,160
Nune-class Imperial Shuttle,150.0,30.0,13.0,4.0,1.0,250.0,8.0,S,Medium Laser Cannons-Medium Laser Cannon Battery-Double Heavy Laser Cannons,420
Orbital Service Shuttle,130.0,0,13.0,3.0,0,1.0,1.0,N,,0
Outbound Flight,9000.0,165.0,13.0,1.0,2.0,19000.0,5000.0,S,Turbolaser Battery-Laser Cannon Batteries-Quad Laser Cannon Batteries,4590
P-38 Jenta variant,90.0,25.0,6.0,6.0,1.0,65.0,1.0,S,Laser Cannons-Ion Bombs (atmo. only),150
P-38 Starfighter,90.0,25.0,6.0,6.0,1.0,65.0,1.0,S,Laser Cannons,100
Pelegia Duplex Command Assault Gunship,130.0,20.0,12.0,3.0,0,10.0,5.0,E,Heavy Laser Cannons-Laser Cannons,200
Pellaeon-class Star Destroyer,2350.0,140.0,14.0,3.0,0.75,11000.0,8450.0,S,Heavy Turbolaser Battery-Medium Turbolaser Battery-Heavy Ion Cannon Battery-Tractor Beam Battery-Proton Torpedo Battery,7800
Pelta-class Medical Frigate,760.0,100.0,11.0,3.0,2.0,275.0,900.0,S,Light Turbolaser Battery-Point-Defense Light Laser Cannon Battery-Tractor Beam Battery,1380
Penumbra-class Attack Shuttle,110.0,20.0,12.0,4.0,0,20.0,3.0,S,Medium Laser Cannons-Medium Concussion Missiles,300
Phoebos-class Starfighter,90.0,30.0,3.0,6.0,0.5,80.0,1.0,S,Double Light Laser Cannons,80
Phoenix Hawk-class Light Pinnace. S40K,150.0,30.0,8.0,3.0,2.0,20.0,2.0,S,Heavy Blaster Cannons-Light Ion Cannons,180
Pinook Fighter,75.0,10.0,3.0,3.0,1.5,25.0,1.0,N,Light Laser Cannons,60
Praetorian-class Frigate,850.0,100.0,12.0,2.0,2.0,10000.0,1470.0,S,Light Turbolaser Cannon Battery-Point-Defense Laser Cannon Battery-Tractor Beam Battery,640
Predator-class Starfighter,100.0,15.0,7.0,6.0,1.0,70.0,1.0,S,Double Medium Laser Cannons,100
Preybird-class Starfighter,75.0,20.0,6.0,4.0,3.0,15.0,2.0,S,Laser Cannons-Concussion Missiles,260
Providence-class Destroyer,1800.0,180.0,13.0,4.0,1.5,29000.0,22350.0,S,Quad Turbolaser Battery-Dual Laser Cannon Battery-Heavy Ion Cannons-Point-defense Ion Cannon Battery-Proton Torpedo Launcher Battery,4290
Prowler-class Reconnaissance Vessel,150.0,0,8.0,3.0,1.0,3.0,6.0,E,Medium Concussion Missiles,180
PTV-2100 Incarcerator,1600.0,140.0,13.0,1.0,3.0,5500.0,250.0,S,Turbolaser Battery-Point-Defense Laser Cannon Battery,1080
Punworcca 116-class Sloop,60.0,20.0,5.0,4.0,1.5,240.0,2.0,S,Microtractor-pressor,0
Pursuer-class Enforcement Ship,120.0,15.0,12.0,4.0,1.0,35.0,1.0,S,Twin Blaster Cannons-Ion Cannons,180
Quartermaster-class Supply Carrier,200.0,50.0,14.0,2.0,3.0,120.0,2.0,S,,0
R-28 Starfighter,150.0,30.0,8.0,4.0,2.0,50.0,1.0,S,Medium Laser Cannons-Medium Ion Cannons,220
R-41 Starchaser,100.0,20.0,6.0,4.0,2.0,110.0,1.0,S,Laser Cannons-Ion Cannons-Medium Concussion Missiles,320
R-42 Starchaser,100.0,20.0,6.0,4.0,2.0,110.0,1.0,S,Laser Cannons-Ion Cannons-Medium Concussion Missiles,320
Razor-class Starfighter,90.0,15.0,6.0,4.0,2.0,110.0,1.0,S,Medium Laser Cannons-Ion Cannons-Medium Concussion Missiles,340
RC-2 Twilight Scoutship,130.0,10.0,7.0,5.0,1.0,100.0,1.0,S,Laser Cannons-Proton Torpedoes,300
Rebel Assault Frigate Mk I,1500.0,150.0,13.0,3.0,2.0,7500.0,5000.0,S,Light Turbolaser Battery-Quad Turbolaser Battery-Turbolaser Battery,3250
Rebel Assault Frigate Mk II,1500.0,150.0,13.0,3.0,2.0,7500.0,4820.0,S,Light Turbolaser Battery-Quad Turbolaser Battery-Turbolaser Battery,3500
Rebel Assault Frigate. Prototype,1440.0,115.0,13.0,1.0,2.0,9000.0,1459.0,S,Heavy Turbolaser Battery-Light Quad Turbolaser Battery-Turbolaser Battery,3250
Recusant-class Light Destroyer,1290.0,150.0,12.0,3.0,2.0,10000.0,300.0,S,Heavy Turbolasers-Heavy Turbolaser Battery-Point-Defense Double Laser Cannon Batteries-Point-Defense Light Laser Cannon Batteries-Point-Defense Double Light Laser Cannon Batteries,3450
Rihkxyrk Assault Fighter,150.0,25.0,8.0,3.0,0,80.0,1.0,S,Enhanced Triple Heavy Laser Cannons-Medium Concussion Missiles,320
Rogue Shadow,110.0,40.0,11.0,6.0,0.5,15.0,1.0,A,Laser Cannons,140
Royal Fortune-class Light Clipper,700.0,80.0,11.0,3.0,2.0,8000.0,480.0,S,Laser Cannon Battery-Quad Laser Cannon Battery-Fotia's Fire cannon,740
Royal Guard Starfighter,90.0,15.0,3.0,5.0,0,75.0,1.0,A,Laser Cannons,120
S-100 Stinger-class Starfighter,90.0,30.0,3.0,4.0,2.0,30.0,1.0,S,Laser Cannons-Proton Torpedoes,260
S-250 Chela-class Starfighter,120.0,20.0,7.0,4.0,2.0,30.0,1.0,S,Medium Laser Cannons-Concussion Missiles,300
Sabaoth Destroyer,900.0,130.0,12.0,2.0,3.0,3000.0,250.0,S,Point-Defense Heavy Laser Cannon Battery-Light Turbolaser Battery,660
Sabaoth Frigate Spy Ship,650.0,105.0,11.0,3.0,3.0,1200.0,100.0,E,Heavy Laser Cannon,120
Sabaoth Starfighter,75.0,0,3.0,4.0,0,50.0,1.0,E,Laser Cannon,80
Sabertooth-class Assault & Rescue Vessel,780.0,100.0,11.0,3.0,1.0,3000.0,800.0,S,Turbolaser Battery-Point-Defense Laser Cannon Battery-Tractor Beam Battery,1200
Scarab-class Starfighter. Droid,80.0,20.0,3.0,3.0,0,0,0.0,S,Blaster Cannons,100
Scarlet Star,120.0,30.0,15.0,4.0,2.0,150.0,3.0,S,Laser Cannons,100
Scimitar Assault Bomber,150.0,25.0,8.0,4.0,0,20.0,2.0,S,Light Laser Cannons-Medium Concussion Missiles,260
SCT Scout Craft,660.0,60.0,11.0,3.0,3.0,275.0,2.0,N,Dual Turbolaser Turret-Point-Defense Dual Laser Cannon,400
Scurrg H-6 Prototype Bomber,140.0,25.0,12.0,4.0,2.0,10.0,3.0,S,Laser Cannons-Laser Turret-Bomblet Generator,680
Scythe-class Battle Cruiser,1900.0,130.0,13.0,3.0,0.75,18000.0,5200.0,S,Heavy Turbolaser Battery-Turbolaser Battery-Heavy Ion Cannon Battery-Tractor Beam Battery-Proton Torpedo Battery,5640
Seltiss-2 Caravel,200.0,30.0,14.0,3.0,0,50.0,4.0,N,Laser Cannons,160
Seltiss-2 Caravel Cabin,50.0,10.0,3.0,3.0,0,5.0,1.0,N,,0
Sentinel-class Shuttle,120.0,50.0,12.0,5.0,1.0,80.0,6.0,S,Laser Cannons-Ion Cannons-Medium Concussion Missiles (Battery)-Repeating Blaster Cannons (Battery),616
Shaadlar-type Troopship,750.0,150.0,12.0,2.0,2.0,2500.0,30.0,S,Medium Turbolaser Battery-Point-Defense Medium Ion Cannon Battery-Point-Defense Light Concussion Missiles Battery,2250
Shackles of Nizon,130.0,45.0,14.0,2.0,4.0,19000.0,6.0,N,,0
ShaShore-class Frigate,900.0,100.0,11.0,3.0,1.0,7000.0,1200.0,S,Turbolaser Battery-Point-Defense Laser Cannon Battery-Proton Torpedo Battery-Tractor Beam Battery,3440
Sheathipede-class Shuttle,140.0,35.0,6.0,4.0,0,1.0,1.0,S,,0
Sigma-class Long-Range Shuttle,130.0,45.0,12.0,4.0,1.0,200.0,1.0,S,Double Heavy Laser Cannons,120
Sith Interceptor,50.0,0,3.0,5.0,0,40.0,1.0,E,Laser Cannons,60
Skipray Blastboat. GAT-12h,230.0,100.0,14.0,4.0,2.0,20.0,4.0,S,Laser Cannons-Heavy Ion Cannons-Medium Concussion Missiles-Proton Torpedoes,680
SkyBlind Recon Ship,180.0,45.0,13.0,3.0,3.0,50.0,1.0,N,Proton Torpedoes,180
Slave I,150.0,45.0,13.0,4.0,1.0,70.0,1.0,A,Blaster Cannons-Concussion Mines-Medium Concussion Missiles-Ion Cannons-Proton Torpedoes (beacon)-Tractor Beam,520
Soulless One,160.0,25.0,10.0,4.0,2.0,160.0,1.0,E,Triple Laser Cannons,100
Spinward-class Tender,400.0,60.0,10.0,3.0,2.0,15000.0,1000.0,S,Laser Cannon Battery,320
Star Defender. Mon Calamari,2700.0,400.0,19.0,2.0,1.0,200000.0,68174.0,S,Heavy Turbolaser Battery-Turbolaser Battery-Point-Defense Laser Cannon Battery-Heavy Ion Cannon Battery-Tractor Beam Battery-Heavy Concussion Missile Battery,9350
Star Galleon-class Frigate,1120.0,100.0,13.0,2.0,2.0,100000.0,150.0,S,Turbolaser Battery-Heavy Concussion Missiles,1180
Star Saber XC-01,120.0,35.0,7.0,5.0,2.0,45.0,1.0,S,Heavy Laser Cannons,140
Star Seeder-class Colony Ship,400.0,45.0,10.0,2.0,3.0,7500.0,169.0,N,Turbolaser Battery-Tractor Beam Battery,300
StarForge Station,3000.0,200.0,16.0,1.0,6.0,25000000.0,1850.0,S,Turbolaser Battery,1750
Starviper (Latest Model),140.0,20.0,7.0,5.0,1.0,1.0,1.0,S,Heavy Double Laser Cannons-Proton Torpedoes,320
Stock Battlecruiser,2000.0,0,16.0,2.0,0,20000.0,20000.0,N,,0
Stock Bomber,150.0,0,8.0,3.0,0,50.0,2.0,N,,0
Stock Corvette,600.0,0,12.0,3.0,0,2000.0,50.0,N,,0
Stock Cruiser,1500.0,0,14.0,2.0,0,10000.0,5000.0,N,,0
Stock Frigate,800.0,0,12.0,2.0,0,5000.0,1000.0,N,,0
Stock Gunship,150.0,0,12.0,3.0,0,5.0,4.0,N,,0
Stock Heavy Freighter,400.0,0,12.0,1.0,0,100.0,10.0,N,,0
Stock Interceptor,90.0,0,3.0,6.0,0,50.0,1.0,N,,0
Stock Light fighter,60.0,0,3.0,5.0,0,50.0,2.0,N,,0
Stock Light freighter,120.0,0,12.0,2.0,0,100.0,1.0,N,,0
Stock Shuttle,120.0,0,12.0,3.0,0,20.0,4.0,N,,0
Stock Superiority fighter,120.0,0,7.0,4.0,0,50.0,1.0,N,,0
Strike-class Medium Cruiser,1200.0,125.0,14.0,3.0,2.0,9000.0,2112.0,S,Turbolaser Battery-Light Turbolaser Battery-Ion Cannon Battery-Tractor Beam Battery,3250
Subjugator-class Heavy Cruiser,1750.0,130.0,13.0,2.0,2.0,13000.0,550.0,S,Heavy Turbolaser Battery-Medium Turbolaser Battery-Point-defense light laser cannon battery-Tractor Beam Battery-Ion Pulse Cannon,4200
Supa Fighter,120.0,10.0,7.0,3.0,0,80.0,1.0,S,Double Medium Laser Cannons-Medium Ion Cannons-Medium Concussion Missiles,380
Super Star Destroyer,3000.0,400.0,18.0,1.0,2.0,250000.0,280734.0,S,Heavy Turbolaser Battery-Turbolaser Battery-Heavy Ion Cannon Battery-Tractor Beam Battery-Heavy Concussion Missile Battery,8500
Supremacy-class Attack Ship,1500.0,120.0,13.0,2.0,2.0,6000.0,1800.0,S,Light Double Turbolaser Battery-Heavy Ion Cannon Battery-Point-Defense Medium Laser Cannon Battery-Tractor Beam Battery,2260
Surfeik Cruiser,1300.0,110.0,12.0,2.0,2.0,10000.0,500.0,S,Laser Cannon Battery-Projectile Launcher-Pseudograv Projector,700
Tartan-class Patrol Cruiser,870.0,90.0,11.0,4.0,2.0,1000.0,70.0,S,Point-Defense Laser Cannon Battery,600
Teroch-type Fast Attack Gunship,110.0,25.0,12.0,3.0,2.0,8.0,8.0,S,Double Laser Cannons,120
Theta-class Shuttle,120.0,20.0,12.0,3.0,1.0,50.0,5.0,S,Quad Laser Cannon-Laser Cannons,200
Tibanna Gas Hauler,150.0,20.0,13.0,2.0,0,150.0,1.0,N,,0
TIE Aggressor,90.0,0,3.0,5.0,0,75.0,2.0,S,Laser Cannons-Laser Cannons-Concussion Missiles,380
TIE Experimental M2,60.0,0,3.0,5.0,0,65.0,0.0,S,Turbolaser Cannons,150
TIE Experimental M3,90.0,0,3.0,5.0,0,75.0,0.0,S,Concussion Missiles,180
TIE Fighter,60.0,0,3.0,5.0,0,65.0,1.0,S,Laser Cannons,80
TIE Interceptor,90.0,0,5.0,5.0,0,75.0,1.0,S,Laser Cannons,120
TIE Interceptor. 181st Squadron,90.0,0,3.0,5.0,0,75.0,1.0,A,Laser Cannons,120
TIE Oppressor,100.0,30.0,3.0,5.0,0,50.0,1.0,E,Medium Laser Cannons-Concussion Missiles,320
TIE Phantom,75.0,20.0,3.0,5.0,6.0,90.0,2.0,S,Laser Cannons-Laser Cannons,180
TIE Prototype,60.0,10.0,4.0,5.0,2.0,65.0,1.0,S,Laser Cannons-Concussion Missiles,240
TIE Scout,110.0,0,7.0,3.0,3.0,25.0,1.0,S,Laser Cannons,60
TIE Shuttle,120.0,0,5.0,3.0,0,1.0,1.0,S,Laser Cannons,60
TIE/D Defender,100.0,30.0,4.0,8.0,2.0,65.0,1.0,E,Laser Cannons-Medium Ion Cannons-Proton Torpedoes,380
TIE/sa Bomber,130.0,0,7.0,3.0,0,15.0,1.0,S,Laser Cannons-Medium Concussion Missiles,240
TIE/x1 Advanced x1,90.0,20.0,3.0,5.0,4.0,150.0,1.0,E,Heavy Blaster Cannons,120
TL-1800 Transport,120.0,30.0,12.0,2.0,2.0,110.0,2.0,N,Laser Cannon-Laser Cannon,160
Toscan 8-Q Multipurpose Fighter,120.0,10.0,7.0,4.0,1.0,440.0,2.0,S,Laser Cannons-Medium Concussion Missiles,240
Tri-Scythe-class Battle Cruiser,920.0,100.0,11.0,3.0,1.0,7000.0,1400.0,S,Turbolaser Battery-Point-Defense Laser Cannon Battery-Tractor Beam Battery-Proton Torpedo Battery,5440
T-Wing Interceptor,70.0,10.0,3.0,6.0,1.0,50.0,1.0,S,Laser Cannons-Proton Torpedoes,260
TYE-wing,60.0,0,3.0,5.0,0,65.0,1.0,S,Laser Cannons,80
V-19 Torrent Starfighter,100.0,0,7.0,4.0,1.0,70.0,1.0,S,Laser Cannons-Medium Concussion Missiles,260
V-19 Torrent Starfighter. Advanced,125.0,30.0,7.0,4.0,1.0,70.0,1.0,S,Laser Cannons-Medium Concussion Missiles,300
Vaksai,120.0,15.0,7.0,4.0,0,95.0,1.0,S,Enhanced Medium Laser Cannons-Medium Concussion Missiles,280
Vaya-class Scout Ship,90.0,35.0,11.0,3.0,4.0,60.0,3.0,N,Light Laser Cannon-Concussion Projectiles,160
VCX-350 Light Freighter,150.0,30.0,13.0,3.0,1.0,250.0,3.0,S,Laser Cannons,80
Venator-class Star Destroyer,1590.0,200.0,13.0,2.0,1.0,20000.0,7400.0,S,Heavy Turbolaser Battery-Medium Double Turbolasers-Point-Defense Laser Cannon Battery-Tractor Beam Battery-Proton Torpedoes,2480
Victory I-class Star Destroyer,1200.0,150.0,12.0,1.0,1.0,8100.0,5200.0,S,Heavy Double Turbolaser Battery-Light Quad Turbolaser Battery-Heavy Concussion Missile Battery-Tractor Beam Battery,3750
Victory II-class Star Destroyer,1380.0,150.0,12.0,2.0,1.0,6107.0,5200.0,S,Heavy Turbolaser Battery-Double Turbolaser Battery-Heavy Ion Cannon Battery-Tractor Beam Battery,3750
Vindicator-class Heavy Cruiser,1800.0,150.0,15.0,2.0,2.0,8000.0,2551.0,S,Light Quad Turbolaser Battery-Light Turbolaser Battery-Point-Defense Laser Cannon Battery-Point-Defense Ion Cannon Battery-Tractor Beam Battery,2600
Virago. The,140.0,40.0,7.0,5.0,1.0,1.0,1.0,S,Heavy Double Laser Cannons-Proton Torpedoes,320
Visionary. The. Goto's Yacht,120.0,30.0,12.0,2.0,1.0,50.0,14.0,E,Medium Laser Cannon-Light Laser Cannon,160
VT-49 Decimator,215.0,40.0,15.0,6.0,1.0,80.0,3.0,S,Laser Cannons-Laser Cannons-Medium Concussion Missiles,340
Vulture-class Droid Starfighter. Droid,60.0,0,3.0,4.0,0,0,0.0,E,Laser Cannons-Concussion Missiles,240
V-wing. Alpha-3 Nimbus,80.0,15.0,3.0,6.0,1.0,60.0,1.0,S,Laser Cannons,60
Wayfarer-class Medium Transport,140.0,20.0,12.0,2.0,2.0,220.0,10.0,N,Quad Laser Cannons-Laser Cannons,200
Wheel. The,2900.0,250.0,15.0,0.0,0,150000.0,10000.0,S,Turbolaser Battery-Point-Defense Laser Cannon Battery-Ion Cannon Battery-Tractor Beam Battery,4200
X4 Gunship,150.0,20.0,13.0,3.0,3.0,20.0,8.0,S,Laser Cannons-Light Laser Cannons,140
X-83 Twintail Starfighter,170.0,30.0,8.0,5.0,1.0,70.0,1.0,S,Enhanced Heavy Laser Cannons-Proton Torpedoes,360
XQ2 Platform,2500.0,200.0,15.0,0.0,0,100000.0,1598.0,S,Turbolaser Battery-Point-Defense Laser Cannon Battery,1180
X-ceptor. Ugly,140.0,0,6.0,4.0,1.5,110.0,1.0,S,Laser Cannons-Proton Torpedoes,300
X-TIE,140.0,0,6.0,4.0,1.5,110.0,1.0,S,Laser Cannons,100
X-Wing,120.0,15.0,7.0,4.0,1.0,110.0,1.0,S,Laser Cannons-Proton Torpedoes,300
X-Wing. T-65BR,120.0,15.0,7.0,5.0,1.0,110.0,1.0,S,Laser Cannons,120
X-Wing. T-65XJ3,150.0,30.0,8.0,4.0,1.0,35.0,1.0,S,Heavy Laser Cannons-Proton Torpedoes,340
Y164 Thalassian Slave Transport,600.0,100.0,11.0,1.0,2.0,10.0,15.0,S,Quad Light Laser Cannon,100
YE-4 Gunship,145.0,25.0,14.0,4.0,4.0,40.0,8.0,E,Medium Blaster Cannons (Battery),160
YKL-37R Nova Courier,180.0,60.0,15.0,3.0,2.0,60.0,4.0,N,Laser Cannons-Medium Concussion Missiles,260
YM-2800 Limpet Ship,120.0,10.0,12.0,2.0,0,125.0,6.0,S,Medium Laser Cannons-Plasma Beam Cutter,80
YT-1250,120.0,30.0,14.0,2.0,2.0,80.0,2.0,S,Double Laser Cannon,80
YT-1300 Transport,120.0,0,12.0,2.0,2.0,100.0,2.0,S,Laser Cannon,80
YT-1930,150.0,15.0,13.0,3.0,2.0,200.0,2.0,S,Medium Laser Cannons,80
YT-2000,180.0,30.0,15.0,3.0,2.0,115.0,4.0,S,Double Laser Cannon,100
YT-2400,120.0,30.0,15.0,3.0,2.0,150.0,3.0,S,Laser Cannon,100
YU-410 Light Freighter,120.0,20.0,12.0,2.0,2.0,250.0,4.0,N,Double Laser Cannon,100
YV-545 Light Freighter,90.0,30.0,14.0,2.0,2.0,80.0,2.0,N,Double Lasers,80
Y-Wing,120.0,25.0,7.0,4.0,1.0,110.0,2.0,S,Laser Cannons-Ion Cannons-Proton Torpedoes,340
Y-Wing. BTL-A4 LP Longprobe,120.0,25.0,7.0,4.0,1.0,220.0,1.0,S,Laser Cannons-Ion Cannons-Proton Torpedoes,340
Y-Wing. BTL-S1,110.0,10.0,3.0,3.0,2.0,130.0,2.0,S,Medium Laser Cannons-Double Light Ion Cannons-Proton Torpedoes,340
Y-Wing. BTL-S3,120.0,25.0,7.0,4.0,1.0,110.0,2.0,S,Laser Cannons-Ion Cannons-Proton Torpedoes,340
Y-Wing. BTL-S3 Courier,120.0,25.0,7.0,4.0,1.0,800.0,2.0,S,Laser Cannons-Proton Torpedoes,260
YX-1980 Space Transport,150.0,40.0,13.0,3.0,2.0,110.0,2.0,S,Medium Laser Cannons,80
YZ-2500 Heavy Transport,700.0,60.0,11.0,2.0,2.0,60000.0,10.0,S,Double Medium Turbolaser Battery-Heavy Laser Cannons,720
YZ-775 Transport,650.0,90.0,11.0,3.0,1.0,400.0,8.0,S,Double Turbolasers-Double Laser Cannons-Proton Torpedoes,530
Z-10 Seeker,90.0,0,6.0,3.0,1.0,45.0,1.0,N,Light Laser Cannons,60
Z-95 Headhunter,120.0,15.0,7.0,4.0,0,85.0,1.0,S,Triple Light Blaster Cannons-Medium Concussion Missiles,200
Zebra Starfighter,120.0,15.0,7.0,4.0,0,65.0,1.0,S,Heavy Laser Cannons,120
48 Roller Wheel Bike,40.0,0,2.0,0,0,20.0,1.0,N,,0
64-Y Swift 3 Repulsor Sled,32.0,0,1.0,0,0,4.0,1.0,E,Medium Blaster Cannon-Drop Net,90
74-M Speeder Bike,40.0,0,1.0,0,0,10.0,1.0,S,Laser Cannon,16
74-Z Speeder Bike,40.0,0,1.0,0,0,3.0,1.0,E,Laser Cannon,40
9000 Z001 Landspeeder,40.0,0,1.0,0,0,30.0,1.0,N,,0
9000 Z004 Landspeeder,40.0,0,1.0,0,0,30.0,1.0,N,,0
A5 Juggernaut,320.0,0,14.0,0,0,1.0,8.0,0,Heavy Laser Cannons-Blaster Cannon-Grenade Launcher,204
A-A5 Speeder Truck,100.0,0,13.0,0,0,25.0,3.0,0,,0
AAT-1 (Armored Assault Tank),180.0,0,5.0,0,0,500.0,4.0,S,Heavy Laser Cannon-Light Blaster Cannons-Repeating Blaster Cannons-Missile Launcher,256
Aerochaser Speeder Bike,30.0,0,1.0,0,0,4.0,1.0,0,,0
Aerosled Mark III,32.0,0,1.0,3.0,0,24.0,1.0,S,Laser Cannon,40
Air-2 Swoop,50.0,0,2.0,0,0,50.0,1.0,N,,0
All-Terrain Roller,20.0,0,1.0,0,0,0,1.0,N,,0
Armored Groundcar,140.0,0,6.0,0,0,300.0,3.0,0,Blaster Cannons,60
Arrow-23 Landspeeder,120.0,0,5.0,0,0,800.0,2.0,0,Laser Cannon-Grenade Launcher,64
AT-AA Anti-Aircraft Platform,210.0,0,13.0,0,0,250.0,3.0,N,Flak Pod-Light Missile Launcher,390
AT-AHT (All-Terrain Armored Heavy Transport),350.0,0,17.0,0,0,2.0,5.0,E,Heavy Laser Cannons-Heavy Blaster Cannons,260
AT-AP (All-Terrain Attack Pod),180.0,0,9.0,0,0,200.0,3.0,E,Mass Driver Cannon-Heavy Blaster Cannons-Medium Laser Cannon,280
AT-AT (All-Terrain Armored Transport),300.0,0,16.0,0,0,1.0,5.0,E,Heavy Laser Cannons-Blaster Cannons,180
AT-CT (All-Terrain Construction Transport),120.0,0,4.0,0,0,0,2.0,E,Tractor Beam,0
AT-KT (All-Terrain Kashyyyk Transport),120.0,0,4.0,0,0,0,2.0,E,Frag Grenade-Stun Cannon,64
AT-PT All-Terrain Personal Transport,120.0,0,4.0,0,0,150.0,1.0,S,Double Heavy Blaster Cannon-Grenade Launcher,148
AT-RCT (All-Terrain Riot Control Transport),120.0,0,4.0,0,0,0,2.0,0,Double Medium Blaster Cannons-Suppression Cannons,180
AT-RT (All-Terrain Recon Transport),60.0,0,4.0,0,0,20.0,1.0,S,Repeating Blaster Cannon,60
AT-RT (DoD version),60.0,0,3.0,0,0,6.0,1.0,E,Laser Cannon-Mortar Launcher,58
AT-RT. civilian model,60.0,0,4.0,0,0,20.0,1.0,S,Grenade Mortar,24
AT-ST (All-Terrain Scout Transport),120.0,0,4.0,0,0,0,2.0,E,Twin Blaster Cannons-Twin Light Blaster Cannon-Grenade Launcher,164
AT-TE (All-Terrain Tactical Enforcer),240.0,0,9.0,0,0,10.0,7.0,E,Rail Cannon-Medium Laser Cannons-Medium Laser Cannons-Medium Laser Cannons-Medium Laser Cannons-Medium Laser Cannons,450
AT-XT (All-Terrain Experimental Transport),80.0,5.0,4.0,0,0,12.0,1.0,E,Double Laser Cannon-Twin Proton Grenade Launchers,128
Atgar 1.4 FD P-Tower,80.0,0,3.0,0,0,0,4.0,S,Antivehicle Cannon,60
AV-7 Antivehicle Cannon,80.0,0,3.0,0,0,0,1.0,S,Antivehicle Cannon,100
Bantha-II Cargo Skiff,60.0,0,3.0,0,0,135.0,1.0,N,,0
BARC Speeder,45.0,0,1.0,0,0,5.0,1.0,E,Twin Light Blaster Cannons,50
Basilisk War Droid,70.0,0,3.0,3.0,0,100.0,1.0,S,Light Laser Cannons-Light Concussion Missiles-Pulse-wave Cannons-Space Mines,364
Canderous-class Assault Tank,250.0,10.0,10.0,0,0,100.0,3.0,S,Heavy Laser Cannons-Concussion Missile Launcher,300
Command Speeder. LAVr QH-7,120.0,0,7.0,0,0,200.0,3.0,S,Laser Cannon,60
Compact Assault Vehicle/Wheeled PX-10,110.0,0,5.0,0,0,100.0,1.0,E,Medium Blaster Cannon,50
Corona Limited Luxury Groundspeeder,90.0,0,3.0,0,0,300.0,1.0,S,,0
CS-1 Cargo Sled,70.0,0,2.0,0,0,1.0,1.0,0,,0
DC0052 Intergalactic Speeder,30.0,0,1.0,0,0,3.0,1.0,0,,0
DF.9 Anti-Infantry Battery,120.0,0,4.0,0,0,0,3.0,S,Anti-infantry Cannon,80
DP-2 Probe Droid,40.0,0,1.0,3.0,0,15.0,0.0,N,Blaster Cannon-Claw-Space Beacon Launcher,46
Eeook Protector VI Patrol Speeder,75.0,0,3.0,3.0,0,0.5,1.0,S,Light Laser Cannon-Rocket Launcher,160
F9-TZ Transport,90.0,10.0,6.0,0,0,1.0,2.0,S,,0
FC-20 Speeder Bike,36.0,0,0.0,0,0,2.0,1.0,S,,0
Flare-S Swoop,50.0,0,2.0,0,0,2.0,1.0,S,,0
Flare-S Swoop. modified,50.0,5.0,2.0,0,0,2.0,1.0,S,,0
FPC 6.7 Anti-Aircraft Battery,120.0,0,5.0,0,0,0,4.0,S,Anti-aircraft Laser Cannon,120
